group,names,scores,logfoldchanges,pvals,pvals_adj
0,NKG7,55.10101,,0.0,0.0
0,CCL5,53.38211,,0.0,0.0
0,CST7,53.063564,,0.0,0.0
0,GZMK,50.173134,,0.0,0.0
0,GZMA,43.25278,,0.0,0.0
0,CD8A,39.03629,,0.0,0.0
0,CCL4,38.547184,,0.0,0.0
0,ID2,37.009785,,7.97103274422728e-300,2.638710752067138e-296
0,TRGC2,36.349304,,2.695004943441951e-289,7.930201768574798e-286
0,HLA-DPB1,36.22328,,2.6186589847287725e-287,6.934994589257208e-284
0,HLA-B,35.8602,,1.2754765679105686e-281,3.0707678134523266e-278
0,HSPA1B,35.777317,,2.488795880009768e-280,5.49256510752489e-277
0,CMC1,35.71172,,2.600448961496939e-279,5.297514603640265e-276
0,B2M,35.6142,,8.445835514234598e-278,1.5976504423105347e-274
0,HSPA1A,34.38491,,4.2386522856069253e-259,7.483481898648547e-256
0,KLRG1,34.376495,,5.66220146200903e-259,9.372005082399071e-256
0,HCST,34.302143,,7.290717479749361e-258,1.1357651236247196e-254
0,PLEK,33.96031,,8.591206834763289e-253,1.264005170027979e-249
0,GZMM,33.852932,,3.286112599718121e-251,4.580322104122894e-248
0,IER2,33.624477,,7.36318373229649e-248,9.749959739120398e-245
0,HLA-DPA1,33.371586,,3.5429611254975335e-244,4.468011404121485e-241
0,GZMH,32.074474,,1.000830957479361e-225,1.2047730112239053e-222
0,DNAJB1,31.728449,,6.297164301103534e-221,7.250774008092387e-218
0,DTHD1,31.302952,,4.253948231713159e-215,4.694054625852483e-212
0,SRSF7,31.00876,,4.107139724792007e-211,4.350775253266669e-208
0,IL32,29.399445,,5.5820999772410955e-190,5.685798219125998e-187
0,PPP1R10,29.02168,,3.505178210020075e-185,3.3152726619986304e-182
0,PYHIN1,28.557213,,2.2855801085730947e-179,2.0872075177703886e-176
0,UBB,28.52143,,6.353954542790181e-179,5.4281218760229796e-176
0,CYBA,28.075949,,1.926715382477993e-173,1.5462182870958997e-170
0,UBC,27.7733,,9.117557932253129e-170,6.7072301866627674e-167
0,CD81,27.677835,,1.2908206512911793e-168,9.239136029228189e-166
0,GADD45B,27.576193,,2.147863030635145e-167,1.4968909642186984e-164
0,H3F3B,27.290066,,5.564920890295404e-164,3.684394998442329e-161
0,HLA-DRB5,26.683018,,7.41068806193837e-157,4.78676224254424e-154
0,HLA-C,26.631613,,2.922931674855346e-156,1.843047608218908e-153
0,SH2D1A,26.10751,,2.9958824386373757e-150,1.845115223777526e-147
0,LCP1,26.02992,,2.27116519960419e-149,1.3669833632072219e-146
0,HSP90AA1,25.823612,,4.8161382341469836e-147,2.7137401884024375e-144
0,SAMD3,25.567852,,3.476696496399781e-144,1.9181948607115705e-141
0,HLA-DRB1,25.406778,,2.1223456744729154e-142,1.1241216099413243e-139
0,CTSC,25.257875,,9.280092836041724e-141,4.726244203401789e-138
0,TUBB4B,24.998123,,6.407414825014231e-138,3.2016522039783373e-135
0,SLAMF7,24.89756,,7.907056611671759e-137,3.8778255601278366e-134
0,CD74,24.884888,,1.084468349579512e-136,5.22181369125713e-134
0,ACTB,24.842352,,3.128008248359266e-136,1.4533165340578675e-133
0,HNRNPA2B1,24.767195,,2.0240150453644518e-135,9.241722490756341e-133
0,PPP2R5C,24.597548,,1.3418778773541709e-133,6.023212173893306e-131
0,KLRD1,24.452358,,4.7499501679390214e-132,2.0965488382921516e-129
0,CD8B,24.328932,,9.689392108339596e-131,4.1387769549218955e-128
1,RPL34,42.922806,,0.0,0.0
1,IL7R,41.770855,,0.0,0.0
1,RPL38,41.358006,,0.0,0.0
1,RPL9,40.58828,,0.0,0.0
1,RPS21,40.559963,,0.0,0.0
1,LTB,40.54717,,0.0,0.0
1,RPL30,39.633823,,0.0,0.0
1,RPS4Y1,39.62869,,0.0,0.0
1,RPL32,39.47877,,0.0,0.0
1,RPS11,39.40595,,0.0,0.0
1,RPL36,39.362343,,0.0,0.0
1,RPL11,39.0946,,0.0,0.0
1,RPL39,38.96538,,0.0,0.0
1,RPLP2,38.66568,,0.0,0.0
1,RPL13,38.663387,,0.0,0.0
1,RPL21,38.40842,,0.0,0.0
1,RPL37A,38.207233,,0.0,0.0
1,RPL27A,37.71973,,0.0,0.0
1,RPS12,37.10116,,2.6912295225258507e-301,2.6396974609278556e-298
1,RPL13A,36.84962,,2.9658598736856943e-297,2.80517382267208e-294
1,RPL37,36.72862,,2.5517158165481668e-295,2.3302444817118997e-292
1,RPS23,36.22445,,2.5101035720552503e-287,2.2158357632913064e-284
1,RPS27,36.1656,,2.115667661022588e-286,1.8073944086084255e-283
1,RPS28,35.891003,,4.220098930076613e-282,3.3866933322793623e-279
1,RPS10,35.35508,,8.377101582205435e-274,6.338593748615616e-271
1,RPL23,34.708164,,5.932906489821567e-264,4.246517907295799e-261
1,RPS18,34.483124,,1.4364067359520503e-260,9.75393835595337e-258
1,RPS27A,34.392014,,3.3192398561563426e-259,2.1975857277647104e-256
1,RPL14,34.29257,,1.0127132744851252e-257,6.541386743460871e-255
1,RPS3A,34.272396,,2.0234907301202625e-257,1.2759072620422598e-254
1,RPL7,33.6972,,6.353257285889539e-249,3.6576807109176667e-246
1,RPS16,33.694244,,7.019136169131282e-249,3.9550592163213565e-246
1,RPS8,33.678745,,1.1836780383028189e-248,6.53069697674449e-246
1,RPL31,33.475674,,1.0892493955241595e-245,5.887059539115574e-243
1,RPS20,33.35345,,6.49224706667392e-244,3.438683581334508e-241
1,RPS6,33.189434,,1.5292808541499715e-241,7.788450934702635e-239
1,RPL12,33.062424,,1.0313131788613362e-239,5.153257908638635e-237
1,RPS14,32.926743,,9.107302961299658e-238,4.38524916952907e-235
1,TPT1,32.675808,,3.4465716894376316e-234,1.6299206794888714e-231
1,TCF7,32.12176,,2.190657008014952e-226,9.669194923876661e-224
1,RPL22,31.7881,,9.453317231060212e-222,4.0379387133898e-219
1,RPS13,31.644758,,8.953123060319374e-220,3.763580285816475e-217
1,RPL18,31.451458,,4.0093729836274724e-217,1.6590660113344743e-214
1,RPS25,31.26646,,1.333865603802261e-214,5.352236785681103e-212
1,RPL18A,31.080164,,4.4653531545985766e-212,1.7650141431825985e-209
1,RPS29,30.986933,,8.085600372134121e-211,3.148984627282764e-208
1,RPL26,30.75206,,1.1476445613249197e-207,4.28071421374195e-205
1,MT-ND2,30.288656,,1.6170870382781777e-201,5.787204869556889e-199
1,RPL8,30.287779,,1.660684532771338e-201,5.863987797517779e-199
1,RPL5,29.986994,,1.4502383382228564e-197,5.053508146204724e-195
2,TNFAIP3,50.52297,,0.0,0.0
2,GZMB,41.821552,,0.0,0.0
2,NEAT1,41.30613,,0.0,0.0
2,RGS1,39.767857,,0.0,0.0
2,SAMSN1,37.79995,,0.0,0.0
2,RBPJ,37.79601,,0.0,0.0
2,GAPDH,36.201073,,5.856020810162415e-287,3.877124977888281e-284
2,XIST,34.98685,,3.5656749911171265e-268,2.0091440593564865e-265
2,SH3BGRL3,34.560814,,9.806669992937107e-262,5.0923537533912434e-259
2,DUSP4,33.862072,,2.4108210578929024e-251,1.2278033476188027e-248
2,GNLY,31.238113,,3.2378311401403763e-214,1.3830239045860901e-211
2,CD52,31.151955,,4.772154801339781e-213,1.9443227015981756e-210
2,B2M,31.094479,,2.8602380988208316e-212,1.1476922056223043e-209
2,HLA-A,29.987429,,1.4313946113565872e-197,5.1928251359666436e-195
2,ITGB1,29.732101,,2.9548897890328384e-194,1.0574911659859008e-191
2,CCL5,28.8471,,5.509689721898165e-183,1.7794282061588915e-180
2,CD74,28.123777,,5.016311312863127e-174,1.5269766953856803e-171
2,ATP5F1E,27.841547,,1.363401402404089e-170,3.9677977296557683e-168
2,S100A6,27.823812,,2.2350025129406654e-170,6.433649081544309e-168
2,REL,27.52022,,1.0058488525984143e-166,2.803988964564611e-164
2,MYL6,27.428667,,1.2485090325132544e-165,3.44419424042172e-163
2,ZEB2,26.21979,,1.5807554554680144e-151,4.1042300712901395e-149
2,TMSB4X,25.575583,,2.8522008744329026e-144,7.193793881676816e-142
2,LDLRAD4,25.48255,,3.0777458168944834e-143,7.68942853479402e-141
2,BIRC3,25.220938,,2.3608780416519457e-140,5.843283474492381e-138
2,MCL1,25.063044,,1.2584961943503192e-138,3.0859958069425462e-136
2,RNF213,25.036282,,2.4628631118731272e-138,5.983853558874865e-136
2,PTPN22,24.622381,,7.275280085526352e-134,1.7202789509374499e-131
2,CD63,24.480043,,2.4100686710280702e-132,5.6483051871536625e-130
2,IQGAP1,24.162527,,5.5141352333036785e-129,1.2588865808929423e-126
2,CREM,24.113173,,1.8186450988670046e-128,4.08162526722838e-126
2,GZMA,24.112078,,1.8673505864541283e-128,4.1557181160558554e-126
2,HLA-DRB1,23.729982,,1.7686673382794354e-124,3.871042737161511e-122
2,RUNX3,23.711658,,2.7337269054089964e-124,5.934204068520201e-122
2,LGALS3,23.695702,,3.993018063375049e-124,8.597324989622881e-122
2,YWHAZ,23.669481,,7.438006875127689e-124,1.5885543231774725e-121
2,PTMA,23.379265,,6.947110658720836e-121,1.4601613617055864e-118
2,ITGA1,23.199886,,4.5651704862035036e-119,9.445266405166202e-117
2,S100A11,22.945057,,1.6508216452312772e-116,3.3629776638969165e-114
2,PDE4D,22.932577,,2.199210073066916e-116,4.445929798857339e-114
2,RNF19A,22.876541,,7.956410740531551e-116,1.596285042738614e-113
2,HLA-DRA,22.805334,,4.0591004842191186e-115,8.082493091998114e-113
2,CTLA4,22.770187,,9.055693653787029e-115,1.7897159330838945e-112
2,TPM3,22.39933,,3.995336911573922e-111,7.723248717460744e-109
2,PFN1,22.298622,,3.810469272218101e-110,7.208046981153712e-108
2,PTPRC,22.27193,,6.915625856009933e-110,1.2989114861327025e-107
2,CD2,22.246447,,1.220892208171477e-109,2.2769639682398045e-107
2,SRP14,22.168287,,6.95038947548998e-109,1.2782441977736191e-106
2,SRGN,22.110588,,2.4998947191169692e-108,4.565842196301704e-106
2,LINC01871,21.939936,,1.0805275288263104e-106,1.9466401731909644e-104
3,IL2RB,28.132893,,3.8805605037900902e-174,1.0276888382187296e-169
3,PABPC1,28.026564,,7.712568635378152e-173,1.021259775853598e-168
3,TYROBP,27.903448,,2.423059666066756e-171,2.1389963045481966e-167
3,FCER1G,26.280466,,3.2073651874369338e-152,1.2134378894127473e-148
3,KLRB1,25.758692,,2.576004639741559e-146,8.527541359284462e-143
3,XCL2,25.119959,,3.0106377568529574e-139,7.973071971473686e-136
3,REL,24.833094,,3.9382125614435365e-136,9.481425751337198e-133
3,IFITM2,24.56112,,3.2901663284548893e-133,6.7025749904977575e-130
3,CD7,24.437891,,6.769180466304748e-132,1.280487187779633e-128
3,XCL1,23.811453,,2.5415724245575925e-125,3.542550658924143e-122
3,NR4A2,23.47581,,7.206559488481808e-122,9.542565746673186e-119
3,MT-ND3,22.844976,,1.6394620961735717e-115,1.8090781122068623e-112
3,IGKC,21.974382,,5.0639786900347136e-107,4.789619558863904e-104
3,KLRD1,21.885405,,3.578152939543593e-106,3.1586741432644325e-103
3,KLRC1,21.7969,,2.482750595386e-105,2.0547088755502323e-102
3,AC245297.3,21.634428,,8.519895230539865e-104,6.837345011829916e-101
3,IGHA1,20.560726,,6.170172896777473e-94,3.985480215252629e-91
3,TRDC,20.403221,,1.5655533172472256e-92,9.871559166823399e-90
3,CD63,20.144695,,2.995493908900313e-90,1.802946936122886e-87
3,KLRF1,19.544538,,4.5912072571203547e-85,2.3382488805830456e-82
3,ZFP36,18.894821,,1.2581161039425994e-79,5.647235386561333e-77
3,SPRY1,18.455114,,4.743577823556412e-76,1.9628776797069447e-73
3,SRGN,18.17292,,8.457547331492751e-74,3.3430033728346646e-71
3,DDX5,17.802246,,6.789047973719962e-71,2.532314894197546e-68
3,CD160,17.704697,,3.8575660011142124e-70,1.3994509644864067e-67
3,FOSB,16.979956,,1.1557393605068787e-64,3.8259306855379583e-62
3,GSTP1,16.670763,,2.138483642151908e-62,6.823308710254095e-60
3,MT-ATP8,16.519882,,2.639134006507882e-61,8.126998359807935e-59
3,FOSL2,16.466969,,6.336772101774011e-61,1.928927995072197e-58
3,CD247,16.41342,,1.533225829059764e-60,4.614138594430651e-58
3,CEBPD,16.38302,,2.528647981708103e-60,7.52429039321075e-58
3,RAB11FIP1,16.320505,,7.054910803161961e-60,2.0759466977793136e-57
3,ATP1B3,16.16555,,8.824740505061272e-59,2.5681934373136006e-56
3,CD69,15.666434,,2.5657592344910518e-55,7.152526506002792e-53
3,TXK,15.612462,,5.988105067201426e-55,1.6181937397417894e-52
3,XIST,15.576537,,1.0509541964532189e-54,2.811355554007131e-52
3,CLIC3,15.50189,,3.3683586978218005e-54,8.920424339441473e-52
3,YWHAZ,15.458961,,6.56491088689339e-54,1.7213716338376006e-51
3,ATF4,15.374984,,2.4090403693794505e-53,6.254766284536862e-51
3,CCL4,15.266065,,1.287095795373784e-52,3.309335723192614e-50
3,LSP1,15.228504,,2.2876558550034552e-52,5.769903810291096e-50
3,PREX1,15.123664,,1.1307237256570881e-51,2.7472437088602446e-49
3,HELZ,14.413517,,4.2547885863319265e-47,9.798223141898123e-45
3,MT-ND4L,14.402232,,5.009886960284954e-47,1.1437658307691933e-44
3,NKG7,14.37976,,6.933480570506532e-47,1.5693962901600383e-44
3,BTG2,14.176848,,1.2744217599727074e-45,2.812542622446434e-43
3,ABCB1,14.171262,,1.3799869652562579e-45,3.0203466777587997e-43
3,MAP3K8,14.125305,,2.6524738608686565e-45,5.711013435559727e-43
3,GPR65,14.01894,,1.1938479334400652e-44,2.5497318404268746e-42
3,LCP1,13.8672495,,1.0003984133396269e-43,2.086106392163255e-41
4,EEF1A1,53.793194,,0.0,0.0
4,RPS4X,53.554478,,0.0,0.0
4,RPS6,52.717506,,0.0,0.0
4,RPL3,52.49529,,0.0,0.0
4,RPS8,51.96864,,0.0,0.0
4,RPL32,51.791885,,0.0,0.0
4,RPL13,51.546276,,0.0,0.0
4,RPS13,51.37751,,0.0,0.0
4,RPS3A,51.208878,,0.0,0.0
4,RPL19,51.166454,,0.0,0.0
4,RPL10,50.81924,,0.0,0.0
4,TPT1,50.506893,,0.0,0.0
4,RPS3,50.06172,,0.0,0.0
4,RPL29,49.940586,,0.0,0.0
4,RPS5,49.5306,,0.0,0.0
4,RPL11,49.455257,,0.0,0.0
4,RPS23,48.86383,,0.0,0.0
4,RPS2,48.643852,,0.0,0.0
4,RPS18,48.068375,,0.0,0.0
4,RPSA,48.063984,,0.0,0.0
4,RACK1,48.022274,,0.0,0.0
4,RPL35A,48.00517,,0.0,0.0
4,RPS12,47.855526,,0.0,0.0
4,SARAF,47.649628,,0.0,0.0
4,RPL5,47.622772,,0.0,0.0
4,RPS25,47.462017,,0.0,0.0
4,CCR7,47.08544,,0.0,0.0
4,RPS14,47.018063,,0.0,0.0
4,RPL18,46.789837,,0.0,0.0
4,KLF2,46.757767,,0.0,0.0
4,RPL18A,46.371174,,0.0,0.0
4,RPL10A,46.051655,,0.0,0.0
4,RPL7A,46.00231,,0.0,0.0
4,RPL30,45.89212,,0.0,0.0
4,RPL9,45.800625,,0.0,0.0
4,RPS16,45.67457,,0.0,0.0
4,RPS27A,45.261177,,0.0,0.0
4,RPS15A,45.164993,,0.0,0.0
4,RPL22,44.899174,,0.0,0.0
4,EEF1B2,44.659683,,0.0,0.0
4,RPL34,44.64629,,0.0,0.0
4,FTH1,44.43103,,0.0,0.0
4,NACA,44.206345,,0.0,0.0
4,RPS15,44.057198,,0.0,0.0
4,RPL21,43.738873,,0.0,0.0
4,GPR183,43.548275,,0.0,0.0
4,RPL12,43.16302,,0.0,0.0
4,SC5D,43.03971,,0.0,0.0
4,RPS7,43.03919,,0.0,0.0
4,RPL6,42.885624,,0.0,0.0
